# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling the matrix blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# these fingerprints AS DRIFT: drift is the normal state between sweeps and a
# gate on it would have to be switched off the day it was added. What CI does
# run is `bin/check-conformance-drift --check`, which asks only whether this
# file is one its own generator could have written -- row form and order, this
# header, and that every fingerprint re-measures to its recorded value at the
# commit named below. That never looks at head, so it cannot push the
# watermark forward. Repair a drifted header with --reheader, which re-renders
# this block and touches no fingerprint.
#
# recorded: 2026-08-31 at 79cd7c4a
# 1638 anchors.
e2e/assistant.sh	63296b35e0f9aa9f	assert "no envelope wrapper"       "$(echo "$r" | jq -r 'if type == "object" then has("ok") else false end')" "false"
e2e/assistant.sh	f5e466c5fafd1254	assert "…and NO Vary at all"            "$(echo "$sch_headers" | grep -ic '^Vary:')" "0"
e2e/assistant.sh	6d1f2f3ec664cf33	assert "…and NO Vary at all"        "$(echo "$oa_headers" | grep -ic '^Vary:')" "0"
e2e/assistant.sh	3c03c2f4e3a8fac4	assert "…served public, one minute"     "$(echo "$sch_headers" | grep -ic '^Cache-Control: max-age=60, public')" "1"
e2e/assistant.sh	91e28281b119681d	assert "…served public, one minute" \
e2e/assistant.sh	8260833a5969c6bb	assert "…with a STRONG ETag (no W/)"    "$(echo "$sch_headers" | tr -d '\r' | grep -Eci '^ETag: "[0-9a-f]{32}"$')" "1"
e2e/assistant.sh	0d0f836bd68acf3d	binding: /auth.md served
e2e/assistant.sh	2bbd0fc251be7c9b	binding: device_authorization fields
e2e/assistant.sh	ccb93f1a98523323	binding: fast poll → slow_down
e2e/assistant.sh	70635320f2eb5a70	binding: held token dies at unlink
e2e/assistant.sh	72f676ec402b4865	binding: human approve → 200
e2e/assistant.sh	a068223c610f6da1	binding: link-code mint (session)
e2e/assistant.sh	e42229805575dd27	binding: link-code redeem → human
e2e/assistant.sh	cbd9d7971a07e188	binding: login after unlink → 404
e2e/assistant.sh	54ad1edd79a08dfa	binding: pending before approval
e2e/assistant.sh	331bdc8120102cc0	binding: poll without proof denied
e2e/assistant.sh	0358f39ad1c38d12	binding: role/scope refused on the opening request
e2e/assistant.sh	d5b18fb08d192dac	binding: same-second token dies too
e2e/assistant.sh	2a1b3270ce906612	binding: token bound to the human
e2e/assistant.sh	5f5e9e3953bd6731	binding: token role is the approver's
e2e/assistant.sh	f3a3396abdde3394	binding: unlink → 204 (no body)
e2e/assistant.sh	4eb6f08faf943420	binding: wire verb as bound account
e2e/assistant.sh	dc02931f1a65a16a	bob: 1 appointment exists
e2e/assistant.sh	35dbfa8f87dfa9b2	bob: does NOT see alice's row
e2e/assistant.sh	e99aede408bef43f	code is the branch point
e2e/assistant.sh	9531e3cc8978ad14	db: 1 cart_mandate
e2e/assistant.sh	d50ffe8fb3a8dd1b	db: 1 intent_mandate
e2e/assistant.sh	b594bfbf72a637c6	db: 1 payment_mandate
e2e/assistant.sh	1116b1c3811604ff	db: settlement amount 1599
e2e/assistant.sh	ed6b1367f15e3dc1	declares OpenAPI 3.1
e2e/assistant.sh	4fdb2a21450eab4e	every parameter writes style and explode
e2e/assistant.sh	efe9e4d4b1d7260a	exactly 1 salon
e2e/assistant.sh	656b0c791b2e4775	garbage token → 401
e2e/assistant.sh	d518750461584001	jwks: alg=RS256
e2e/assistant.sh	9aeb0747055be8c8	jwks: keys[] present
e2e/assistant.sh	b2ee3e99d7568864	jwks: no private d field
e2e/assistant.sh	8112d41b031fd800	jwks: no private p field
e2e/assistant.sh	532fa3d4713fe001	jwks: use=sig
e2e/assistant.sh	d4c74e287d30eced	kiosk.auth.challenge_url
e2e/assistant.sh	b408203f37deb5bd	kiosk.auth.kind kiosk-pop
e2e/assistant.sh	30325bb820cd9ead	kiosk.capabilities[]
e2e/assistant.sh	f9112efaabed8a59	kiosk.endpoint correct
e2e/assistant.sh	8eab52eaf2363e28	kiosk.schema_url is digest-versioned
e2e/assistant.sh	d579e23ce8062bcd	kiosk.version present
e2e/assistant.sh	10f5b4d600a86af8	limit and cursor are injected into a query
e2e/assistant.sh	97a57b99a55029ca	no auth on an unknown name → 401 (no enumeration)
e2e/assistant.sh	44fb3eeebeb7d35e	no auth → 401
e2e/assistant.sh	36c58e2b4adfdb32	no ok field survives
e2e/assistant.sh	fbcc8cc09baa8c03	one path per verb the canonical catalog publishes
e2e/assistant.sh	748f2225b621319d	pay: http 200
e2e/assistant.sh	3327e81f571e2c69	pay: psp_reference present
e2e/assistant.sh	bcb08892f428d28f	pay: settled 1599
e2e/assistant.sh	a857334f9cd8098d	pay: settlement_id
e2e/assistant.sh	852f48828eddcdd9	pay: unenveloped
e2e/assistant.sh	ff614cf8e3579a06	register-pow: 1 challenge issued
e2e/assistant.sh	296cc8a8da7d3020	register-pow: code pow_required
e2e/assistant.sh	c85a037c585530c2	register-pow: minted token wire → 200
e2e/assistant.sh	83cb3cf0d792a0b7	register-pow: no-proof → 402
e2e/assistant.sh	eb77fdb8c475fee3	register-pow: role pinned customer
e2e/assistant.sh	8f1344bb51c91c9d	register-pow: served (n,k) IS the configured pair
e2e/assistant.sh	d6440cc5cecd3f3a	register-pow: solve+proof → registered
e2e/assistant.sh	afb6dc3bfc23fc7c	register-pow: the expected (n,k) was READ from the initializer
e2e/assistant.sh	5227abc963e74bf4	reserved limit/cursor accepted → 200
e2e/assistant.sh	a8664229f3a352f9	salon name is Combette
e2e/assistant.sh	0c6932c1c6dfda08	schema publishes {queries, actions} and nothing else
e2e/assistant.sh	3841ff31365a05f5	served as problem+json
e2e/assistant.sh	1384235396ac8b9b	status restates the HTTP status
e2e/assistant.sh	5faf8b659059c918	the OPERATOR's own 200 outside the mount carries none
e2e/assistant.sh	bd4514200645ffd1	the body is a bare array
e2e/assistant.sh	62baa4b1702a1abb	the body is the action's object
e2e/assistant.sh	ca77b6e308979ec0	the descriptor's description travels verbatim
e2e/assistant.sh	0682d7fb66bc44a9	the reserved parameters are form/explode:true
e2e/assistant.sh	1eacc168e9be11fc	title is the code's, not the incident's
e2e/assistant.sh	aef4c37a89a00e7b	type names the code
e2e/assistant.sh	44966e689e87b8e5	…a query is advertised GET
e2e/assistant.sh	ba604e7462629406	…a stale ?v= still answers the CURRENT catalogue, short-lived
e2e/assistant.sh	2260fca65574498f	…an action is advertised POST
e2e/assistant.sh	89ed2eaaaec56fa7	…and NO Link header, because there is no next page
e2e/assistant.sh	1aec2e6ba0769424	…and kiosk.json itself expires quickly
e2e/assistant.sh	29b59cbcac7e5cd4	…and links the catalog at its versioned url
e2e/assistant.sh	efb81ff034c053fb	…and neither does the operator's own 500 — same exception path
e2e/assistant.sh	69e443dba65ee078	…and never a 402: the toll went with the gate
e2e/assistant.sh	22d22b6da7976dbb	…and the boot digest IS the ETag
e2e/assistant.sh	2eea990187664411	…and the module set lives in kiosk.json alone
e2e/assistant.sh	651f65938444bd59	…and the route loop actually ran
e2e/assistant.sh	e0c4574d461e9876	…as an ordinary not_found
e2e/assistant.sh	6bca2bfea6562cb2	…by \$ref into components.headers
e2e/assistant.sh	5430ff9821a1659a	…coded method_not_allowed
e2e/assistant.sh	ddd8021a01baccbc	…public, one minute at the bare path
e2e/assistant.sh	f047baf98c83c9b2	…the catalog is the body itself
e2e/assistant.sh	f616315f74fab8eb	…while a ROOT discovery surface carries none of them
e2e/assistant.sh	b993275ea6622f13	…while an identity-scoped 200 keeps private, no-store
e2e/assistant.sh	387cf424f11b420f	…while the same request with a bad token is still 401
e2e/fixtures/auth_wire_capture.rb	320c65b7cb4f54a1	THE SECTION 5 AND SECTION 6 WIRE BYTES, KEPT (T-152).
e2e/fixtures/bookings_controller.rb	d7df057b523220ff	      "WHERE user_id = kiosk.current_user_id() " \
e2e/fixtures/bookings_controller.rb	30ed27acbc6cfcd6	# The e2e origin's APPOINTMENTS resource, and the harness's proof that ONE
e2e/fixtures/bookings_controller.rb	c68618e9ae257453	# controller may declare BOTH kinds (K-921): `my_appointments` is a query
e2e/fixtures/equihash_register.rb	895b7026ba537e8c	body = { public_key: pem, signed: pop }
e2e/fixtures/equihash_register.rb	c25f5f3041e14a9a	def equihash_register(server:, issuer:, get_json:, post_json:, on_proofs: nil)
e2e/fixtures/equihash_register.rb	6a0da5baa56e26be	pop = JWT.encode(
e2e/fixtures/pay_flow.rb	05189a260a83b828	                cart_mandate_jws:   JWT.encode(cart, key, "RS256"),
e2e/fixtures/pay_flow.rb	4ee88639f027f188	                payment_mandate_jws: JWT.encode(payment, key, "RS256") }
e2e/fixtures/pay_flow.rb	9b8e48c1e3613be7	# Register via the proof-of-possession handshake: challenge → sign(nonce, aud) →
e2e/fixtures/pay_flow.rb	738bd3bdbaaf8bf0	pay_request = { intent_mandate_jws: JWT.encode(intent, key,
e2e/fixtures/pay_flow.rb	738bd3bdbaaf8bf0	pay_request = { intent_mandate_jws: JWT.encode(intent, key, "RS256"),
e2e/fixtures/pay_flow.rb	435e7ba75a6f0cc4	scope: "food", cap_amount_cents: cap_amount_cents, currency: "eur", exp: now + 600, iat: now }
e2e/fixtures/pay_flow.rb	eb5811156bc9cba5	trail (intent → cart → payment) bound to that principal, and pays
e2e/fixtures/register_pow_flow.rb	7dbc003a68e1ebbf	challenge_params = Array(reg_noproof[
e2e/run.sh	1b616a4bdfea9ead	  fail "a SECOND live agent row with the same public_key was accepted (unique index missing)"
e2e/run.sh	b3e8eb187449ca58	bundle exec rails db:create db:migrate db:seed RAILS_ENV=development \
e2e/run.sh	6a1a554583c77e95	bundle exec rails g kiosk:install --user-id-type=uuid >/dev/null
e2e/run.sh	9d2288c57fc89d95	export KIOSK_AUDIT_SINK_REDACTED_FILE="$AUDIT_EVENTS_REDACTED"
e2e/run.sh	cf1377dff67eed9d	log "assert DB-level uniqueness on kiosk.agents.public_key (live rows)"
e2e/run.sh	45a6aff676606ed1	rails new "$APP_NAME" --skip-bundle -d postgresql --skip-test --api --skip-git \
e2e/schema_conformance.rb	8b59ab5575f22015	    conforms("the #{defn} mandate's claims", "#{B}/mandates.schema.json",
e2e/schema_conformance.rb	3e732c0e75b6693a	  conforms("the pay REQUEST body", "#{B}/mandates.schema.json", cap.fetch("request"),
e2e/schema_conformance.rb	d37e42b8b5d62e4e	  conforms("the settlement this origin answered", "#{B}/mandates.schema.json",
e2e/schema_conformance.rb	95f3c3e5b829561f	GET /.well-known/kiosk.json
e2e/schema_conformance.rb	a919e7231bf0e04c	GET /kiosk/schema
e2e/schema_conformance.rb	852a9ec4f000cd05	and the same schema REFUSES a broken copy of those very bytes
e2e/schema_conformance.rb	50fbcfc0c7048b7b	example_params satisfies its own input_schema
e2e/schema_conformance.rb	c9936a1f1b23196e	example_row satisfies its own output_schema
e2e/schema_conformance.rb	29d40ed0d9f0e4f6	no control mutation given
e2e/schema_conformance.rb	24b3e620bb972912	published examples (the loop is not empty)
e2e/schema_conformance.rb	8b59ab5575f22015	the #{defn} mandate's claims
e2e/schema_conformance.rb	20f833377d225b00	the Kiosk-PoW header this origin ACCEPTED
e2e/schema_conformance.rb	3e732c0e75b6693a	the pay REQUEST body
e2e/schema_conformance.rb	d37e42b8b5d62e4e	the settlement this origin answered
e2e/schema_conformance.rb	2c99e10730210e04	§5 and §6 — the auth and binding planes (T-152)
e2e/schemas/auth.schema.json	2538ee59823fb28a	VENDORED copy of the normative kiosk.tech schema at spec/schemas/auth.schema.json.
e2e/schemas/binding.schema.json	507893a531cffe79	VENDORED copy of the normative kiosk.tech schema at spec/schemas/binding.schema.json.
kiosk-all/README.md	38e41bce797bf1bb	`kiosk-all` declares runtime dependencies on the two production data-plane gems:
kiosk-all/README.md	dd036f6c1ff54d53	`kiosk-all` does **not** pull in `kiosk-rls`.
kiosk-all/README.md	038c31fbc1bfbefc	`kiosk-all` does **not** pull in any adapter gem.
kiosk-all/README.md	b85e42a70d446dd3	`kiosk-all` does **not** pull in any test-support gem.
kiosk-all/kiosk-all.gemspec	f08ad29fa13fad4e	      - Adapter gems (kiosk-user-idp-*, kiosk-pay-*) —
kiosk-all/kiosk-all.gemspec	a11f2e22037d0581	      - Test harnesses (kiosk-test-support, kiosk-rls-rspec,
kiosk-all/kiosk-all.gemspec	68cf857362273c88	      - kiosk-rls — opt-in DB-level RLS defense-in-depth; add it
kiosk-all/kiosk-all.gemspec	9abc3783a44210d8	    Deliberately out of scope:
kiosk-all/kiosk-all.gemspec	f178678da2da7006	  spec.add_dependency "kiosk-core",   "~> 0.4.0"
kiosk-all/kiosk-all.gemspec	175409b940ab1aad	  spec.add_dependency "kiosk-server", "~> 0.4.0"
kiosk-all/kiosk-all.gemspec	5f95de9022a29279	  spec.add_development_dependency "rspec", "~> 3.13"
kiosk-all/kiosk-all.gemspec	f178678da2da7006	spec.add_dependency "kiosk-core",   "~> 0.4.0"
kiosk-all/kiosk-all.gemspec	175409b940ab1aad	spec.add_dependency "kiosk-server", "~> 0.4.0"
kiosk-all/lib/kiosk-all.rb	89b6fb3eb0110a54	require "kiosk"
kiosk-all/lib/kiosk-all.rb	e5dfbbf43b1f3a04	require "kiosk/all/version"
kiosk-all/lib/kiosk-all.rb	5ee4c2e77b340d35	require "kiosk/server"
kiosk-core/README.md	1f47622dc9966523	- **Abstract base classes** that adapter gems extend:
kiosk-core/README.md	cee3976e79aee92b	- **Configuration** — `Kiosk.configure { |c| ... }`
kiosk-core/README.md	2e0b6341d96fa5b3	- **Postgres GUC namespace constants** — `Kiosk::GUC`
kiosk-core/README.md	2ddf9bfbc9545ced	- **Protocol-version surface** — `Kiosk::Protocol` (API version, min client, response header names, default mo
kiosk-core/README.md	644d737dfa74f56e	- **Value types** — `Kiosk::Identity`, `Kiosk::Mandate` (intent / cart / payment)
kiosk-core/README.md	7b0dbcda6ef64f5c	Kiosk turns a Postgres-backed business app into an AI-assistant surface: REST endpoint, multi-assistant identity per user, app-layer-authorized data plane with opt-in Postgres RLS defense-in-depth, AP2 mandate trail
kiosk-core/README.md	a052f91f75ecc134	No Rails dependency. Loadable in any Ruby app.
kiosk-core/README.md	e4c58ccab4475e6f	The foundation. Defines:
kiosk-core/kiosk-core.gemspec	3024128acf2ff9d4	  spec.add_development_dependency "rake",  "~> 13.2"
kiosk-core/kiosk-core.gemspec	5f95de9022a29279	  spec.add_development_dependency "rspec", "~> 3.13"
kiosk-core/lib/kiosk/configuration.rb	8d7d5a1964cefb48	    # means a second instance. (Rails' `config.hosts` does not help here — it
kiosk-core/lib/kiosk/configuration.rb	3509e124dce01fd7	  # Rails app on the bundled agent-IdP; the provider supplies its own user
kiosk-core/lib/kiosk/mandate.rb	0b9b9bb8049ae29f	  # AP2 (Agent Payments Protocol) mandate value objects.
kiosk-core/lib/kiosk/protocol.rb	1333c69102acdaa8	API_VERSION = "0.4.0"
kiosk-core/spec/spec_helper.rb	89b6fb3eb0110a54	require "kiosk"
kiosk-demo-atablefor/README.md	9c41ef23a955233a	Restaurant table-booking demo operator for Kiosk — the flagship of the demo
kiosk-demo-atablefor/README.md	0a5c20b8bd765250	rollingly in Europe/Lisbon; "tonight at 8" lands on an open 2-top at 20:00.
kiosk-demo-atablefor/app/controllers/home_controller.rb	7dfe7b130b376c50	# Set a Link header too, so a header-only agent finds the skill.
kiosk-demo-atablefor/app/controllers/home_controller.rb	41b6be8a099ddb63	def index
kiosk-demo-atablefor/app/controllers/home_controller.rb	e0c84228969a0be8	def reservations
kiosk-demo-atablefor/app/controllers/kiosk/bookings_controller.rb	9b6d4a727c7d4701	def book_table
kiosk-demo-atablefor/app/controllers/kiosk/bookings_controller.rb	265158f7c3a2f964	def cancel_booking
kiosk-demo-atablefor/app/services/pow_difficulty.rb	575a664503584557	"high" => { n: 168, k: 7 }.freeze,
kiosk-demo-atablefor/app/services/pow_difficulty.rb	c3112c5ce0b58621	"low"  => { n: 96,  k: 5 }.freeze,
kiosk-demo-atablefor/app/services/pow_difficulty.rb	7decd51694fd0574	LEVELS = {
kiosk-demo-atablefor/app/views/home/index.html.erb	a387e01d125b1a5b	        <p>Give the one-line prompt to your AI assistant. Behind the scenes it:</p>
kiosk-demo-atablefor/app/views/home/index.html.erb	970bd9f889b451ac	      <h1>Point your AI assistant here — it books the table.</h1>
kiosk-demo-atablefor/app/views/home/index.html.erb	09d392ff52bf68ed	<link rel="kiosk" href="<%= Kiosk.configuration.skill_url %>">
kiosk-demo-atablefor/app/views/home/index.html.erb	202945c715920bc0	The href is the VERSIONED cut this operator pins, read from
kiosk-demo-atablefor/app/views/home/index.html.erb	64320a86abc2fbf7	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-atablefor
kiosk-demo-atablefor/config/environments/development.rb	152cefa7217c7c43	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-atablefor/config/initializers/kiosk.rb	2b5e2ef1f15d4bfb	        account_age_seconds:     nil,
kiosk-demo-atablefor/config/initializers/kiosk.rb	245dcf092f052446	        dispute_count:           nil,
kiosk-demo-atablefor/config/initializers/kiosk.rb	3ffed217ee958340	      count = Booking.confirmed.where(user_id: identity.user_id).count
kiosk-demo-atablefor/config/initializers/kiosk.rb	8fbeb465b5daaf24	    c.reputation_factors = ->(identity:, **) {
kiosk-demo-atablefor/config/initializers/kiosk.rb	237371682592bcdb	  # ── NO payment_provider ──────────────────────────────────────────────────
